dataset	model	population_id	population_name	population	median_f1	mean_f1	median_precision	median_recall	median_support	n_runs
dataset_name-FR-FCM-Z3YR_seed-42	random	4	/PBMC/B cells/B cells Naive/B cells TR	/PBMC/B cells/B cells Naive/B cells TR	0.0070912168326737095	0.0071325220153312715	0.003950562492855365	0.0341925135388378	64592	5
dataset_name-FR-FCM-Z3YR_seed-42	random	5	/PBMC/B cells/B cells SWME/B cells CD27hi CD20hi	/PBMC/B cells/B cells SWME/B cells CD27hi CD20hi	0.010648814989307183	0.010558439049702767	0.006270036480212248	0.0352699718890737	99743	5
dataset_name-FR-FCM-Z3YR_seed-42	random	6	/PBMC/B cells/B cells SWME/B cells PB	/PBMC/B cells/B cells SWME/B cells PB	9.12070991313865e-4	9.164558749355084e-4	4.6211390836009363e-4	0.035150844173816774	7455	5
dataset_name-FR-FCM-Z3YR_seed-42	random	7	/PBMC/B cells/B cells SWME/B cells PC	/PBMC/B cells/B cells SWME/B cells PC	0.0010390553136826147	0.001044634017458106	5.276577597314005e-4	0.033781531281253475	8761	5
dataset_name-FR-FCM-Z3YR_seed-42	random	8	/PBMC/CD3 CD19 DP	/PBMC/CD3 CD19 DP	0.005630897414202947	0.005599461323226246	0.003067016146163421	0.034324897830870796	49542	5
dataset_name-FR-FCM-Z3YR_seed-42	random	9	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	0.0027710569307442564	0.002772101502625539	0.0014445103217808441	0.03453078277966657	23780	5
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	1	Basophils	Basophils	0.03614257161892072	0.03614257161892072	0.45833333333333337	0.019685629348821006	603.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	10	Monocytes	Monocytes	0.3025639447413339	0.3025639447413339	0.4960015924641542	0.22625680193696326	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	11	Plasma_B_cells	Plasma_B_cells	0.0392156862745098	0.0392156862745098	0.4166666666666667	0.0102880658436214	165	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	12	Pre_B_cells	Pre_B_cells	0.17481781037231137	0.17481781037231137	0.47935459280904585	0.11104026578004711	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	13	Pro_B_cells	Pro_B_cells	NA	NA	NA	0	256.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	14	pDCs	pDCs	0.008136045176800047	0.008136045176800047	0.45	0.004105963735457499	619	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	15	ungated	ungated	0.709404401089112	0.709404401089112	0.6176820308752367	0.8337578256508984	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	2	CD16+_NK_cells	CD16+_NK_cells	0.08618331053351574	0.08618331053351574	0.4917582417582418	0.05074551851231362	1124	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	3	CD16-_NK_cells	CD16-_NK_cells	0.0764359118440102	0.0764359118440102	0.4873192844890958	0.041476448543330796	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	NA	NA	NA	0	152	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.10839758954707819	0.10839758954707819	0.44996293550778355	0.06501007831865761	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.17049180327868851	0.17049180327868851	0.4727272727272727	0.052	458	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	7	CD4_T_cells	CD4_T_cells	0.40291209985188436	0.40291209985188436	0.495819370803042	0.3650662417486017	13183	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	8	CD8_T_cells	CD8_T_cells	0.26835858992401873	0.26835858992401873	0.49137735277791794	0.18464300816260462	10054	2
dataset_name-Levine_seed-420_sub-sampling-10000	cyanno	9	Mature_B_cells	Mature_B_cells	0.392520973454971	0.392520973454971	0.49169077390033394	0.3298674242424242	8260	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	1	Basophils	Basophils	0.5288327109068275	0.5288327109068275	0.36873843186367705	0.9376161347080394	596.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	10	Monocytes	Monocytes	0.5812878447496928	0.5812878447496928	0.4116673199558706	0.9886486670472188	10522.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	11	Plasma_B_cells	Plasma_B_cells	0.04913223242801614	0.04913223242801614	0.05007234394377842	0.04823311484753491	164.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	12	Pre_B_cells	Pre_B_cells	0.5588945281535266	0.5588945281535266	0.3904874632367885	0.9925816041372777	3054.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	13	Pro_B_cells	Pro_B_cells	0.33183850481343735	0.33183850481343735	0.23681890975903466	0.5547989829969808	256.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	14	pDCs	pDCs	0.48051985181162615	0.48051985181162615	0.3196730093654915	0.9888089212274597	617	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	15	ungated	ungated	0.08097392891546912	0.08097392891546912	0.8754742528357908	0.04259252604115515	75725.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	2	CD16+_NK_cells	CD16+_NK_cells	0.5247098488300577	0.5247098488300577	0.375184380279578	0.8730536342531652	1124	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	3	CD16-_NK_cells	CD16-_NK_cells	0.5285444565528119	0.5285444565528119	0.38362599241828194	0.8695038730925012	1897.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.012440300121324084	0.012440300121324084	0.007341120690144872	0.054674833363357954	152	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.5784859246040048	0.5784859246040048	0.4158462399487539	0.9596803059041221	1638	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.5879684031857945	0.5879684031857945	0.42057443009000106	0.9767267267267268	458	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	7	CD4_T_cells	CD4_T_cells	0.5884599553506004	0.5884599553506004	0.41936241086990944	0.9906242072444227	13161	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	8	CD8_T_cells	CD8_T_cells	0.6039941529707554	0.6039941529707554	0.43400980327500194	0.9954452767563421	10043.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	cygate	9	Mature_B_cells	Mature_B_cells	0.6209397144366126	0.6209397144366126	0.45393388555691305	0.9828150315834552	8104.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	1	Basophils	Basophils	0.3005846546206963	0.3005846546206963	0.40353657623480665	0.24852372967850114	603.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	10	Monocytes	Monocytes	0.4383002294684908	0.4383002294684908	0.4330408848575877	0.4550844439913816	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	11	Plasma_B_cells	Plasma_B_cells	0.259819209039548	0.259819209039548	0.42152678994784254	0.18781041577976443	165	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	12	Pre_B_cells	Pre_B_cells	0.07466372551583556	0.07466372551583556	0.4407027183342973	0.041721140627934514	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	13	Pro_B_cells	Pro_B_cells	0.11040568697144258	0.11040568697144258	0.3597560975609756	0.10407595741299856	256.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	14	pDCs	pDCs	0.18957030603278102	0.18957030603278102	0.45596590909090906	0.14928466617754954	619	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	15	ungated	ungated	0.6810913235666336	0.6810913235666336	0.6127704545573782	0.7691204533411327	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	2	CD16+_NK_cells	CD16+_NK_cells	0.3090778097982709	0.3090778097982709	0.42985971943887774	0.12064116985376828	1124	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	3	CD16-_NK_cells	CD16-_NK_cells	0.26415596641768013	0.26415596641768013	0.4119893139296793	0.24013377748859577	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.1519470423331527	0.1519470423331527	0.26153846153846155	0.11079084849576652	152	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.20949467156058044	0.20949467156058044	0.3869281045751634	0.19456294597249277	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.33953706030379505	0.33953706030379505	0.37757013574660636	0.30938738738738736	458	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	7	CD4_T_cells	CD4_T_cells	0.02466952748911504	0.02466952748911504	0.44883085332523537	0.012732767197857781	13183	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	8	CD8_T_cells	CD8_T_cells	0.437183383480506	0.437183383480506	0.4591077982670312	0.4836082057293848	10054	2
dataset_name-Levine_seed-420_sub-sampling-10000	dgcytof	9	Mature_B_cells	Mature_B_cells	0.40413236326504565	0.40413236326504565	0.48525990011125053	0.3864123376623377	8260	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	1	Basophils	Basophils	0.006938190362055232	0.006938190362055232	0.003698283770012363	0.057475314492154914	603.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	10	Monocytes	Monocytes	0.0733507714746163	0.0733507714746163	0.07823853718648024	0.06946566863196518	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	11	Plasma_B_cells	Plasma_B_cells	0.0014474183188253353	0.0014474183188253353	7.369656043786863e-4	0.04030083723570314	165	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	12	Pre_B_cells	Pre_B_cells	0.03818228577575814	0.03818228577575814	0.02753205331151904	0.06811155052367897	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	13	Pro_B_cells	Pro_B_cells	0.003947144684046879	0.003947144684046879	0.0020748865210485734	0.05536310185920865	256.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	14	pDCs	pDCs	0.011109133303421035	0.011109133303421035	0.006110176586566381	0.06964154700765118	619	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	15	ungated	ungated	0.11958567470778761	0.11958567470778761	0.5915343222761329	0.06652823112631602	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	2	CD16+_NK_cells	CD16+_NK_cells	0.013217466455350824	0.013217466455350824	0.0074215882914762405	0.06218797118445301	1124	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	3	CD16-_NK_cells	CD16-_NK_cells	0.025206403096176534	0.025206403096176534	0.015607093033317553	0.06644012545990068	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.0018553451770537011	0.0018553451770537011	9.467026230282015e-4	0.04931543865970095	152	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.02439564892495632	0.02439564892495632	0.014939533513770064	0.06898863146751189	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.007793714598940252	0.007793714598940252	0.004096343727766499	0.08003603603603604	458	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	7	CD4_T_cells	CD4_T_cells	0.08086772500023906	0.08086772500023906	0.10246618224165269	0.06697204052661737	13183	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	8	CD8_T_cells	CD8_T_cells	0.07351893515069749	0.07351893515069749	0.08207592638450534	0.06725358476685336	10054	2
dataset_name-Levine_seed-420_sub-sampling-10000	random	9	Mature_B_cells	Mature_B_cells	0.06224764808054582	0.06224764808054582	0.059475915381081504	0.06547077922077922	8260	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	1	Basophils	Basophils	0.10439720582536087	0.10439720582536087	0.41666666666666663	0.06566264084307388	603.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	10	Monocytes	Monocytes	0.2685051755040436	0.2685051755040436	0.497955092897742	0.20970073692347949	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	11	Plasma_B_cells	Plasma_B_cells	0.18055222088835535	0.18055222088835535	0.49489795918367346	0.1399886476514829	165	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	12	Pre_B_cells	Pre_B_cells	0.24253046175821796	0.24253046175821796	0.4926743882383665	0.18245434263775034	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	13	Pro_B_cells	Pro_B_cells	0.13784074979436264	0.13784074979436264	0.4975728155339806	0.0896472270777054	256.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	14	pDCs	pDCs	0.03527491718189823	0.03527491718189823	0.41666666666666663	0.018863326695314958	619	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	15	ungated	ungated	0.7050178984665151	0.7050178984665151	0.6208915395718431	0.817303846016125	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	2	CD16+_NK_cells	CD16+_NK_cells	0.16756993773568357	0.16756993773568357	0.4966367713004484	0.1215207141660484	1124	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	3	CD16-_NK_cells	CD16-_NK_cells	0.1835623661356031	0.1835623661356031	0.4950976577698234	0.12378384771617322	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.016129032258064516	0.016129032258064516	0.5	0.004098360655737705	152	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.16549647184129943	0.16549647184129943	0.496641074856046	0.11423709215104166	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.050082075206807915	0.050082075206807915	0.45	0.0275015015015015	458	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	7	CD4_T_cells	CD4_T_cells	0.3952713424595862	0.3952713424595862	0.4971827785954798	0.3497219001547699	13183	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	8	CD8_T_cells	CD8_T_cells	0.3465204550043173	0.3465204550043173	0.49796357022576904	0.2657284204887514	10054	2
dataset_name-Levine_seed-420_sub-sampling-100000	cyanno	9	Mature_B_cells	Mature_B_cells	0.4072976376898496	0.4072976376898496	0.49515004180120203	0.34837662337662334	8260	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	1	Basophils	Basophils	0.5281267452106396	0.5281267452106396	0.3618457601723877	0.9937237730341179	603	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	10	Monocytes	Monocytes	0.5671505717920362	0.5671505717920362	0.39661465240787874	0.9965055865554207	10538	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	11	Plasma_B_cells	Plasma_B_cells	0.5156072762198101	0.5156072762198101	0.3701975456702955	0.8758905671131376	164.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	12	Pre_B_cells	Pre_B_cells	0.5736806507698771	0.5736806507698771	0.40529094468196003	0.9898826268625567	3045.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	13	Pro_B_cells	Pro_B_cells	0.3375998547567175	0.3375998547567175	0.2425765261777209	0.5551038627704179	256	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	14	pDCs	pDCs	0.4856129088224804	0.4856129088224804	0.32387884620295926	0.9716396368026032	618.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	15	ungated	ungated	0.06587860492872093	0.06587860492872093	0.8761966883869392	0.034249095224661345	75628.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	2	CD16+_NK_cells	CD16+_NK_cells	0.5389235251328097	0.5389235251328097	0.3907630359251204	0.8711461599214991	1124	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	3	CD16-_NK_cells	CD16-_NK_cells	0.5337086369886987	0.5337086369886987	0.38425109575489746	0.8927704569125572	1924.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.02457437541662747	0.02457437541662747	0.0171062039957939	0.04373085930462979	152	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.5797696063623138	0.5797696063623138	0.4124856575018393	0.980873799636544	1644	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.5987735755648815	0.5987735755648815	0.4301914922984437	0.9857357357357357	458	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	7	CD4_T_cells	CD4_T_cells	0.5894081566447389	0.5894081566447389	0.4204037464264163	0.9900086348039682	13164	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	8	CD8_T_cells	CD8_T_cells	0.604519383512911	0.604519383512911	0.4344340619329077	0.9970078982138364	10049.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	cygate	9	Mature_B_cells	Mature_B_cells	0.6198467744113728	0.6198467744113728	0.4529068472092607	0.9820286443472196	8108	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	1	Basophils	Basophils	0.011011344190654455	0.011011344190654455	0.39	0.00561549739577005	603.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	10	Monocytes	Monocytes	0.48095459189686846	0.48095459189686846	0.4788665887412126	0.5274993420992705	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	11	Plasma_B_cells	Plasma_B_cells	0.21238938053097348	0.21238938053097348	0.23076923076923078	0.06896551724137931	165	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	12	Pre_B_cells	Pre_B_cells	0.04137625843566767	0.04137625843566767	0.454289071680376	0.021695930028634472	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	13	Pro_B_cells	Pro_B_cells	0.2621034823064994	0.2621034823064994	0.4829842931937173	0.2895598283807405	256.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	14	pDCs	pDCs	0.5700615174299385	0.5700615174299385	0.4722536806342016	0.3594827586206897	619	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	15	ungated	ungated	0.6381621306376948	0.6381621306376948	0.6564060086861208	0.6678492521080336	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	2	CD16+_NK_cells	CD16+_NK_cells	0.2836088714905669	0.2836088714905669	0.44839552966411544	0.21295502955747553	1124	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	3	CD16-_NK_cells	CD16-_NK_cells	0.28876683104138723	0.28876683104138723	0.3993562568692102	0.3793172558094812	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.21153669514099385	0.21153669514099385	0.3695652173913043	0.15461178166096198	152	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.5542014111610005	0.5542014111610005	0.22869242985706723	0.3515052888527258	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.06826828669612175	0.06826828669612175	0.3983739837398374	0.0395015015015015	458	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	7	CD4_T_cells	CD4_T_cells	0.31388804156480204	0.31388804156480204	0.4543233919169875	0.40359614472785377	13183	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	8	CD8_T_cells	CD8_T_cells	0.4628532275546787	0.4628532275546787	0.47498054941829326	0.567820383095157	10054	2
dataset_name-Levine_seed-420_sub-sampling-100000	dgcytof	9	Mature_B_cells	Mature_B_cells	0.4605140537758468	0.4605140537758468	0.4885508325831357	0.518146645021645	8260	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	1	Basophils	Basophils	0.006938190362055232	0.006938190362055232	0.003698283770012363	0.057475314492154914	603.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	10	Monocytes	Monocytes	0.0733507714746163	0.0733507714746163	0.07823853718648024	0.06946566863196518	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	11	Plasma_B_cells	Plasma_B_cells	0.0014474183188253353	0.0014474183188253353	7.369656043786863e-4	0.04030083723570314	165	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	12	Pre_B_cells	Pre_B_cells	0.03818228577575814	0.03818228577575814	0.02753205331151904	0.06811155052367897	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	13	Pro_B_cells	Pro_B_cells	0.003947144684046879	0.003947144684046879	0.0020748865210485734	0.05536310185920865	256.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	14	pDCs	pDCs	0.011109133303421035	0.011109133303421035	0.006110176586566381	0.06964154700765118	619	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	15	ungated	ungated	0.11958567470778761	0.11958567470778761	0.5915343222761329	0.06652823112631602	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	2	CD16+_NK_cells	CD16+_NK_cells	0.013217466455350824	0.013217466455350824	0.0074215882914762405	0.06218797118445301	1124	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	3	CD16-_NK_cells	CD16-_NK_cells	0.025206403096176534	0.025206403096176534	0.015607093033317553	0.06644012545990068	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.0018553451770537011	0.0018553451770537011	9.467026230282015e-4	0.04931543865970095	152	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.02439564892495632	0.02439564892495632	0.014939533513770064	0.06898863146751189	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.007793714598940252	0.007793714598940252	0.004096343727766499	0.08003603603603604	458	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	7	CD4_T_cells	CD4_T_cells	0.08086772500023906	0.08086772500023906	0.10246618224165269	0.06697204052661737	13183	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	8	CD8_T_cells	CD8_T_cells	0.07351893515069749	0.07351893515069749	0.08207592638450534	0.06725358476685336	10054	2
dataset_name-Levine_seed-420_sub-sampling-100000	random	9	Mature_B_cells	Mature_B_cells	0.06224764808054582	0.06224764808054582	0.059475915381081504	0.06547077922077922	8260	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	1	Basophils	Basophils	0.09996109958506223	0.09996109958506223	0.4957627118644068	0.060312426591496354	603.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	10	Monocytes	Monocytes	0.22472302809120864	0.22472302809120864	0.4969624994875579	0.1641004203645947	10549.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	11	Plasma_B_cells	Plasma_B_cells	0.17847697218422254	0.17847697218422254	0.41666666666666663	0.12892010784731092	165	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	12	Pre_B_cells	Pre_B_cells	0.238019530807919	0.238019530807919	0.4882562741942499	0.17751529272938238	3067.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	13	Pro_B_cells	Pro_B_cells	0.06106934001670843	0.06106934001670843	0.4642857142857143	0.03319561417447958	256.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	14	pDCs	pDCs	0.028605046669830724	0.028605046669830724	0.5	0.014846452153862278	619	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	15	ungated	ungated	0.7082152661177663	0.7082152661177663	0.6187395593953362	0.8290506922326504	80721.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	2	CD16+_NK_cells	CD16+_NK_cells	0.14699453551912567	0.14699453551912567	0.4860989010989011	0.0985197329057272	1124	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	3	CD16-_NK_cells	CD16-_NK_cells	0.20031355646569776	0.20031355646569776	0.4996350364963503	0.14622408053784708	1952.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	4	CD34+CD38+CD123+_HSPCs	CD34+CD38+CD123+_HSPCs	0.016129032258064516	0.016129032258064516	0.5	0.004098360655737705	152	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	5	CD34+CD38+CD123-_HSPCs	CD34+CD38+CD123-_HSPCs	0.16861067575094232	0.16861067575094232	0.4971767363071711	0.10570183142623765	1647.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	6	CD34+CD38lo_HSCs	CD34+CD38lo_HSCs	0.06008930267908037	0.06008930267908037	0.4907407407407407	0.03275675675675675	458	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	7	CD4_T_cells	CD4_T_cells	0.3465759422966639	0.3465759422966639	0.49766511820720094	0.27934914211511397	13183	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	8	CD8_T_cells	CD8_T_cells	0.37725765575293235	0.37725765575293235	0.497901616762317	0.3107294991564561	10054	2
dataset_name-Levine_seed-420_sub-sampling-50000	cyanno	9	Mature_B_cells	Mature_B_cells	0.3989370429285274	0.3989370429285274	0.4920101622251918	0.33688582251082255	8260	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	1	Basophils	Basophils	0.5296616287197351	0.5296616287197351	0.36319599332220365	0.9918080642218573	603	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	10	Monocytes	Monocytes	0.5818339666412462	0.5818339666412462	0.4122623345367028	0.9883769748504685	10538	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	11	Plasma_B_cells	Plasma_B_cells	0.25187185081702174	0.25187185081702174	0.19225215415206895	0.37484035759897827	165	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	12	Pre_B_cells	Pre_B_cells	0.562650550629278	0.562650550629278	0.3950128940826615	0.9901299556560713	3050.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	13	Pro_B_cells	Pro_B_cells	0.3278487838062366	0.3278487838062366	0.23379010695187166	0.5502860320991578	256.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	14	pDCs	pDCs	0.4914426545831981	0.4914426545831981	0.32805991283506564	0.9832317073170731	618	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	15	ungated	ungated	0.07549852659285326	0.07549852659285326	0.8790774029148603	0.0395649359452731	75838.5	2
dataset_name-Levine_seed-420_sub-sampling-50000	cygate	2	CD16+_NK_cells	CD16+_NK_cells	0.5251651191354332	0.5251651191354332	0.3760002234512039	0.8711461599214991	1124	2
