dataset	model	crossvalidation	run_id	population_id	population_name	population	tp	fp	fn	tn	tpr	fpr	fnr	tnr
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-3	run0	12	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	40021	5747	9644	15972974	0.8058189872143361	3.5966583307888035e-4	0.19418101278566394	0.9996403341669211
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-3	run0	22	/PBMC/T cells/T cells CD4/T cells TEMRA	/PBMC/T cells/T cells CD4/T cells TEMRA	4284	472	811	16022819	0.8408243375858685	2.9457119639155278e-5	0.1591756624141315	0.9999705428803608
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-4	run0	18	/PBMC/T cells/NKT cells	/PBMC/T cells/NKT cells	0	9	1255	16162692	0	5.56837622622605e-7	1	0.9999994431623774
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-4	run0	6	/PBMC/B cells/B cells SWME/B cells PB	/PBMC/B cells/B cells SWME/B cells PB	4942	1093	2284	16155637	0.6839191807362303	6.764982765695781e-5	0.31608081926376974	0.999932350172343
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-4	run0	9	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	18140	879	5640	16139297	0.7628259041211102	5.446037267499438e-5	0.23717409587888982	0.999945539627325
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-4	run0	12	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	37311	3948	10716	16111981	0.7768755075270161	2.4497501819473145e-4	0.22312449247298394	0.9997550249818052
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-4	run0	28	/PBMC/T cells/T cells CD8/T cells TEMRA	/PBMC/T cells/T cells CD8/T cells TEMRA	24377	1187	4204	16134188	0.8529092753927434	7.356507053601171e-5	0.14709072460725656	0.999926434929464
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-5	run0	18	/PBMC/T cells/NKT cells	/PBMC/T cells/NKT cells	1	24	1243	16113112	8.038585209003215e-4	1.4894679719701988e-6	0.9991961414790996	0.999998510532028
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-5	run0	6	/PBMC/B cells/B cells SWME/B cells PB	/PBMC/B cells/B cells SWME/B cells PB	4499	1389	2856	16105636	0.6116927260367098	8.623566425208876e-5	0.3883072739632903	0.9999137643357479
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-5	run0	9	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	18717	655	4432	16090576	0.8085446455570435	4.07054003512845e-5	0.1914553544429565	0.9999592945996487
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-5	run0	12	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes CD14mid	41827	4884	8253	16059416	0.8352036741214057	3.040281867246005e-4	0.16479632587859425	0.9996959718132754
dataset_name-FR-FCM-Z3YR_seed-42	dgcytof	num-5	run0	22	/PBMC/T cells/T cells CD4/T cells TEMRA	/PBMC/T cells/T cells CD4/T cells TEMRA	4377	1406	673	16107924	0.8667326732673267	8.727861431853467e-5	0.13326732673267327	0.9999127213856814
dataset_name-FR-FCM-Z3YR_seed-42	random	num-1	run0	14	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC1	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC1	0	0	2978	16662750	0	0	1	1
dataset_name-FR-FCM-Z3YR_seed-42	random	num-1	run0	22	/PBMC/T cells/T cells CD4/T cells TEMRA	/PBMC/T cells/T cells CD4/T cells TEMRA	169	591189	5104	16069266	0.03205006637587711	0.035484565097411803	0.9679499336241228	0.9645154349025882
dataset_name-FR-FCM-Z3YR_seed-42	random	num-1	run0	18	/PBMC/T cells/NKT cells	/PBMC/T cells/NKT cells	42	592661	1245	16071780	0.03263403263403263	0.03556440927121408	0.9673659673659674	0.9644355907287859
dataset_name-FR-FCM-Z3YR_seed-42	random	num-1	run0	6	/PBMC/B cells/B cells SWME/B cells PB	/PBMC/B cells/B cells SWME/B cells PB	253	598722	7306	16059447	0.03347003571901045	0.035941645207225356	0.9665299642809896	0.9640583547927747
dataset_name-FR-FCM-Z3YR_seed-42	random	num-1	run0	7	/PBMC/B cells/B cells SWME/B cells PC	/PBMC/B cells/B cells SWME/B cells PC	304	593393	8695	16063336	0.033781531281253475	0.0356248216561607	0.9662184687187465	0.9643751783438393
dataset_name-FR-FCM-Z3YR_seed-42	random	num-2	run0	16	/PBMC/CD3-CD19-/CD7low cells/CD11c low HLADR hi/pDC	/PBMC/CD3-CD19-/CD7low cells/CD11c low HLADR hi/pDC	1425	572866	42701	16054789	0.03229388569097584	0.03445260320832974	0.9677061143090242	0.9655473967916702
dataset_name-FR-FCM-Z3YR_seed-42	random	num-2	run0	28	/PBMC/T cells/T cells CD8/T cells TEMRA	/PBMC/T cells/T cells CD8/T cells TEMRA	980	574269	28435	16068097	0.033316335203127656	0.03450645178696347	0.9666836647968724	0.9654935482130366
dataset_name-FR-FCM-Z3YR_seed-42	random	num-2	run0	22	/PBMC/T cells/T cells CD4/T cells TEMRA	/PBMC/T cells/T cells CD4/T cells TEMRA	176	578879	5092	16087634	0.033409263477600606	0.0347330602388154	0.9665907365223994	0.9652669397611846
dataset_name-FR-FCM-Z3YR_seed-42	random	num-2	run0	7	/PBMC/B cells/B cells SWME/B cells PC	/PBMC/B cells/B cells SWME/B cells PC	302	572172	8680	16090627	0.0336228011578713	0.034338288543239344	0.9663771988421287	0.9656617114567606
dataset_name-FR-FCM-Z3YR_seed-42	random	num-2	run0	19	/PBMC/T cells/T cells CD4/T cells CM	/PBMC/T cells/T cells CD4/T cells CM	36010	536371	1022066	15077334	0.03403347207572991	0.03435257679071047	0.9659665279242701	0.9656474232092895
dataset_name-FR-FCM-Z3YR_seed-42	random	num-3	run0	18	/PBMC/T cells/NKT cells	/PBMC/T cells/NKT cells	41	547892	1212	15479241	0.03272146847565842	0.034185278177949856	0.9672785315243416	0.9658147218220502
dataset_name-FR-FCM-Z3YR_seed-42	random	num-3	run0	15	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC2	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC2	1686	554189	49357	15423154	0.03303097388476383	0.034685929944672275	0.9669690261152362	0.9653140700553278
dataset_name-FR-FCM-Z3YR_seed-42	random	num-3	run0	9	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	804	555786	22890	15448906	0.03393264117498101	0.034726441471038615	0.966067358825019	0.9652735585289614
dataset_name-FR-FCM-Z3YR_seed-42	random	num-3	run0	26	/PBMC/T cells/T cells CD8/T cells EM	/PBMC/T cells/T cells CD8/T cells EM	3236	544483	91705	15388962	0.034084326055128976	0.03417233372946026	0.965915673944871	0.9658276662705397
dataset_name-FR-FCM-Z3YR_seed-42	random	num-3	run0	8	/PBMC/CD3 CD19 DP	/PBMC/CD3 CD19 DP	1673	545867	47282	15433564	0.03417424165049535	0.034160603090310285	0.9658257583495047	0.9658393969096897
dataset_name-FR-FCM-Z3YR_seed-42	random	num-4	run0	18	/PBMC/T cells/NKT cells	/PBMC/T cells/NKT cells	41	552532	1214	15610169	0.03266932270916335	0.0341856228114348	0.9673306772908367	0.9658143771885652
dataset_name-FR-FCM-Z3YR_seed-42	random	num-4	run0	28	/PBMC/T cells/T cells CD8/T cells TEMRA	/PBMC/T cells/T cells CD8/T cells TEMRA	940	557255	27641	15578120	0.032888982190966025	0.034536228628092004	0.967111017809034	0.965463771371908
dataset_name-FR-FCM-Z3YR_seed-42	random	num-4	run0	2	/PBMC/B cells/B cells DN	/PBMC/B cells/B cells DN	1712	554745	50152	15557347	0.03300940922412463	0.03443035206104831	0.9669905907758753	0.9655696479389517
dataset_name-FR-FCM-Z3YR_seed-42	random	num-4	run0	9	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	/PBMC/CD3-CD19-/CD7hi cells/NK cells CD56 hi	797	553034	22983	15587142	0.03351555929352397	0.03426443429117502	0.966484440706476	0.965735565708825
dataset_name-FR-FCM-Z3YR_seed-42	random	num-4	run0	13	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes non-class	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes non-class	3107	551465	88606	15520778	0.03387742195762869	0.0343116390164086	0.9661225780423713	0.9656883609835915
dataset_name-FR-FCM-Z3YR_seed-42	random	num-5	run0	22	/PBMC/T cells/T cells CD4/T cells TEMRA	/PBMC/T cells/T cells CD4/T cells TEMRA	165	552733	4885	15556597	0.032673267326732675	0.03431135869710286	0.9673267326732673	0.9656886413028971
dataset_name-FR-FCM-Z3YR_seed-42	random	num-5	run0	13	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes non-class	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/Monocytes non-class	3067	552379	89240	15469694	0.0332260825289523	0.03447612553007342	0.9667739174710477	0.9655238744699266
dataset_name-FR-FCM-Z3YR_seed-42	random	num-5	run0	8	/PBMC/CD3 CD19 DP	/PBMC/CD3 CD19 DP	1635	554475	47373	15510897	0.033361900097943195	0.03451367325948008	0.9666380999020568	0.9654863267405199
dataset_name-FR-FCM-Z3YR_seed-42	random	num-5	run0	15	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC2	/PBMC/CD3-CD19-/CD7low cells/CD11c hi HLADR hi/cDC/cDC2	1727	550458	49817	15512378	0.033505354648455686	0.03426904190517789	0.9664946453515443	0.9657309580948221
dataset_name-FR-FCM-Z3YR_seed-42	random	num-5	run0	7	/PBMC/B cells/B cells SWME/B cells PC	/PBMC/B cells/B cells SWME/B cells PC	292	553097	8368	15552623	0.033718244803695153	0.034341650047312385	0.9662817551963049	0.9656583499526876
dataset_name-Samusik_seed-42	cygate	num-1	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	290	441	3505	729579	0.0764163372859025	6.040930385468891e-4	0.9235836627140975	0.9993959069614531
dataset_name-Samusik_seed-42	cygate	num-1	run0	10	HSC	HSC	4	90	22	733699	0.15384615384615385	1.2265106181749794e-4	0.8461538461538461	0.9998773489381825
dataset_name-Samusik_seed-42	cygate	num-1	run0	25	ungated	ungated	70485	736	203471	459123	0.25728584152199624	0.0016004905851576244	0.7427141584780038	0.9983995094148423
dataset_name-Samusik_seed-42	cygate	num-1	run0	5	CLP	CLP	177	4482	257	728899	0.4078341013824885	0.006111420939457117	0.5921658986175116	0.9938885790605428
dataset_name-Samusik_seed-42	cygate	num-1	run0	19	NKT cells	NKT cells	6593	5360	1047	720815	0.862958115183246	0.007381140909560368	0.13704188481675392	0.9926188590904397
dataset_name-Samusik_seed-42	cygate	num-2	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	406	800	3357	701664	0.1078926388519798	0.0011388483965014578	0.8921073611480203	0.9988611516034985
dataset_name-Samusik_seed-42	cygate	num-2	run0	25	ungated	ungated	73797	849	181115	450466	0.2894999058498619	0.0018811694714334778	0.710500094150138	0.9981188305285665
dataset_name-Samusik_seed-42	cygate	num-2	run0	10	HSC	HSC	8	910	18	705291	0.3076923076923077	0.0012885849779312123	0.6923076923076923	0.9987114150220688
dataset_name-Samusik_seed-42	cygate	num-2	run0	5	CLP	CLP	247	5291	199	700490	0.5538116591928252	0.007496659728726049	0.4461883408071749	0.992503340271274
dataset_name-Samusik_seed-42	cygate	num-2	run0	16	MPP	MPP	977	3618	123	701509	0.8881818181818182	0.005130990587511186	0.11181818181818182	0.9948690094124888
dataset_name-Samusik_seed-42	cygate	num-3	run0	10	HSC	HSC	0	126	28	732996	0	1.718677109676152e-4	1	0.9998281322890323
dataset_name-Samusik_seed-42	cygate	num-3	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	131	931	3766	728322	0.033615601744932	0.0012766488447767785	0.96638439825506806	0.9987233511552233
dataset_name-Samusik_seed-42	cygate	num-3	run0	25	ungated	ungated	72875	673	204774	454828	0.2624716818717157	0.001477494012087789	0.7375283181282842	0.9985225059879123
dataset_name-Samusik_seed-42	cygate	num-3	run0	20	Non-Classical Monocytes	Non-Classical Monocytes	2336	966	4432	725416	0.34515366430260047	0.0013298787690223602	0.6548463356973995	0.9986701212309776
dataset_name-Samusik_seed-42	cygate	num-3	run0	5	CLP	CLP	332	5375	96	727347	0.7757009345794392	0.007335660728079681	0.22429906542056074	0.9926643392719203
dataset_name-Samusik_seed-42	cygate	num-4	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	174	410	3587	717398	0.046264291411858546	5.711833805140094e-4	0.9537357085881415	0.999428816619486
dataset_name-Samusik_seed-42	cygate	num-4	run0	10	HSC	HSC	5	421	19	721124	0.20833333333333334	5.834701924342903e-4	0.7916666666666666	0.9994165298075657
dataset_name-Samusik_seed-42	cygate	num-4	run0	25	ungated	ungated	73781	694	195908	451186	0.27357808438608916	0.001535805966185713	0.7264219156139108	0.9984641940338143
dataset_name-Samusik_seed-42	cygate	num-4	run0	5	CLP	CLP	342	5194	92	715941	0.7880184331797235	0.007202534892911868	0.2119815668202765	0.9927974651070881
dataset_name-Samusik_seed-42	cygate	num-4	run0	19	NKT cells	NKT cells	6451	5295	1120	708703	0.8520670981376305	0.007415987159627898	0.14793290186236957	0.9925840128403721
dataset_name-Samusik_seed-42	cygate	num-5	run0	10	HSC	HSC	0	470	27	737765	0	6.366536401010519e-4	1	0.999363346359899
dataset_name-Samusik_seed-42	cygate	num-5	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	136	397	3683	734046	0.0356114166012045	5.405456924499247e-4	0.9643885833987955	0.9994594543075501
dataset_name-Samusik_seed-42	cygate	num-5	run0	25	ungated	ungated	67322	309	206678	463953	0.2457007299270073	6.655724569316464e-4	0.7542992700729927	0.9993344275430683
dataset_name-Samusik_seed-42	cygate	num-5	run0	5	CLP	CLP	359	5467	82	732354	0.8140589569160998	0.007409656271643122	0.18594104308390022	0.9925903437283569
dataset_name-Samusik_seed-42	cygate	num-5	run0	19	NKT cells	NKT cells	6605	5366	1092	725199	0.8581265428088866	0.00734500010266027	0.1418734571911134	0.9926549998973397
dataset_name-Samusik_seed-42	dgcytof	num-1	run0	10	HSC	HSC	0	0	26	755877	0	0	1	1
dataset_name-Samusik_seed-42	dgcytof	num-1	run0	5	CLP	CLP	27	47	407	755422	0.06221198156682028	6.22130094021065e-5	0.9377880184331797	0.9999377869905979
dataset_name-Samusik_seed-42	dgcytof	num-1	run0	22	gd T cells	gd T cells	134	16	215	755538	0.3839541547277937	2.1176514186940972e-5	0.6160458452722063	0.999978823485813
dataset_name-Samusik_seed-42	dgcytof	num-1	run0	23	mDCs	mDCs	381	156	599	754767	0.38877551020408163	2.0664359146561968e-4	0.6112244897959184	0.9997933564085344
dataset_name-Samusik_seed-42	dgcytof	num-1	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	1569	493	2226	751615	0.4134387351778656	6.554909667228643e-4	0.5865612648221344	0.9993445090332771
dataset_name-Samusik_seed-42	dgcytof	num-2	run0	10	HSC	HSC	1	0	25	760905	0.038461538461538464	0	0.9615384615384616	1
dataset_name-Samusik_seed-42	dgcytof	num-2	run0	5	CLP	CLP	108	216	338	760269	0.242152466367713	2.840292707942957e-4	0.757847533632287	0.9997159707292057
dataset_name-Samusik_seed-42	dgcytof	num-2	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	1369	465	2395	756702	0.36370882040382574	6.141313607169885e-4	0.6362911795961743	0.999385868639283
dataset_name-Samusik_seed-42	dgcytof	num-2	run0	22	gd T cells	gd T cells	185	27	162	760557	0.5331412103746398	3.549903758164779e-5	0.4668587896253602	0.9999645009624184
dataset_name-Samusik_seed-42	dgcytof	num-2	run0	16	MPP	MPP	638	238	462	759593	0.58	3.1322754665182126e-4	0.42	0.9996867724533481
dataset_name-Samusik_seed-42	dgcytof	num-3	run0	10	HSC	HSC	0	0	28	757060	0	0	1	1
dataset_name-Samusik_seed-42	dgcytof	num-3	run0	5	CLP	CLP	70	86	358	756574	0.16355140186915887	1.1365738905188592e-4	0.8364485981308412	0.9998863426109481
dataset_name-Samusik_seed-42	dgcytof	num-3	run0	16	MPP	MPP	447	180	673	755788	0.3991071428571429	2.3810531662715883e-4	0.6008928571428571	0.9997618946833728
dataset_name-Samusik_seed-42	dgcytof	num-3	run0	6	CMP	CMP	826	321	1016	754925	0.44842562432138977	4.2502707727018745e-4	0.5515743756786102	0.9995749729227298
dataset_name-Samusik_seed-42	dgcytof	num-3	run0	17	Macrophages	Macrophages	1477	1065	1230	753316	0.5456224602881419	0.0014117534773542813	0.4543775397118581	0.9985882465226458
dataset_name-Samusik_seed-42	dgcytof	num-4	run0	10	HSC	HSC	1	13	23	758101	0.041666666666666664	1.714781681910636e-5	0.9583333333333334	0.999982852183181
dataset_name-Samusik_seed-42	dgcytof	num-4	run0	5	CLP	CLP	110	102	324	757602	0.2534562211981567	1.3461721199835292e-4	0.7465437788018433	0.9998653827880016
dataset_name-Samusik_seed-42	dgcytof	num-4	run0	15	MEP	MEP	1756	446	3129	752807	0.35946775844421697	5.920985379414353e-4	0.640532241555783	0.9994079014620586
dataset_name-Samusik_seed-42	dgcytof	num-4	run0	22	gd T cells	gd T cells	136	49	225	757728	0.3767313019390582	6.466282296770685e-5	0.6232686980609419	0.9999353371770323
dataset_name-Samusik_seed-42	dgcytof	num-4	run0	17	Macrophages	Macrophages	999	428	1651	755060	0.3769811320754717	5.665212418992757e-4	0.6230188679245283	0.9994334787581007
dataset_name-Samusik_seed-42	dgcytof	num-5	run0	10	HSC	HSC	0	0	27	764335	0	0	1	1
dataset_name-Samusik_seed-42	dgcytof	num-5	run0	5	CLP	CLP	18	41	423	763880	0.04081632653061224	5.3670471161285e-5	0.9591836734693877	0.9999463295288387
dataset_name-Samusik_seed-42	dgcytof	num-5	run0	16	MPP	MPP	327	113	810	763112	0.287598944591029	1.480559468046775e-4	0.712401055408971	0.9998519440531953
dataset_name-Samusik_seed-42	dgcytof	num-5	run0	17	Macrophages	Macrophages	738	475	1801	761348	0.2906656163844033	6.235044098169785e-4	0.7093343836155966	0.999376495590183
dataset_name-Samusik_seed-42	dgcytof	num-5	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	1839	606	1980	759937	0.48153967007069914	7.967991290433283e-4	0.5184603299293009	0.9992032008709567
dataset_name-Samusik_seed-42	random	num-1	run0	22	gd T cells	gd T cells	11	29520	338	726034	0.03151862464183381	0.03907066867490609	0.9684813753581661	0.960929331325094
dataset_name-Samusik_seed-42	random	num-1	run0	21	Plasma Cells	Plasma Cells	52	30366	1523	723962	0.03301587301587302	0.04025569778663923	0.966984126984127	0.9597443022133607
dataset_name-Samusik_seed-42	random	num-1	run0	5	CLP	CLP	15	29704	419	725765	0.03456221198156682	0.03931862194213131	0.9654377880184332	0.9606813780578687
dataset_name-Samusik_seed-42	random	num-1	run0	3	CD4 T cells	CD4 T cells	176	30350	4897	720480	0.03469347526118668	0.04042193306074611	0.9653065247388133	0.9595780669392538
dataset_name-Samusik_seed-42	random	num-1	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	138	29467	3657	722641	0.03636363636363636	0.039179213623575335	0.9636363636363636	0.9608207863764247
dataset_name-Samusik_seed-42	random	num-2	run0	21	Plasma Cells	Plasma Cells	53	29669	1492	729717	0.0343042071197411	0.03906972211760554	0.9656957928802589	0.9609302778823945
dataset_name-Samusik_seed-42	random	num-2	run0	17	Macrophages	Macrophages	92	31141	2502	727196	0.03546646106399383	0.04106485638970537	0.9645335389360061	0.9589351436102946
dataset_name-Samusik_seed-42	random	num-2	run0	19	NKT cells	NKT cells	288	30226	7266	723151	0.03812549642573471	0.040120683270129034	0.9618745035742653	0.9598793167298709
dataset_name-Samusik_seed-42	random	num-2	run0	10	HSC	HSC	1	29919	25	730986	0.038461538461538464	0.03932028308395923	0.9615384615384616	0.9606797169160408
dataset_name-Samusik_seed-42	random	num-2	run0	18	NK cells	NK cells	112	29716	2800	728303	0.038461538461538464	0.039202183586427256	0.9615384615384616	0.9607978164135728
dataset_name-Samusik_seed-42	random	num-3	run0	5	CLP	CLP	13	30135	415	726525	0.030373831775700934	0.0398263420823091	0.969626168224299	0.9601736579176909
dataset_name-Samusik_seed-42	random	num-3	run0	21	Plasma Cells	Plasma Cells	43	29909	1210	725926	0.034317637669592976	0.039570805797561635	0.965682362330407	0.9604291942024383
dataset_name-Samusik_seed-42	random	num-3	run0	2	Basophils	Basophils	129	30447	3570	722942	0.034874290348742905	0.040413385382584564	0.9651257096512571	0.9595866146174155
dataset_name-Samusik_seed-42	random	num-3	run0	10	HSC	HSC	1	29775	27	727285	0.03571428571428571	0.039329775711304256	0.9642857142857143	0.9606702242886958
dataset_name-Samusik_seed-42	random	num-3	run0	1	B-cell Frac A-C (pro-B cells)	B-cell Frac A-C (pro-B cells)	146	30180	3751	723011	0.037464716448550164	0.04006951755929107	0.9625352835514498	0.9599304824407089
dataset_name-Samusik_seed-42	random	num-4	run0	23	mDCs	mDCs	30	30404	925	726779	0.031413612565445025	0.040154097490302874	0.9685863874345549	0.9598459025096971
dataset_name-Samusik_seed-42	random	num-4	run0	6	CMP	CMP	58	29935	1777	726368	0.03160762942779292	0.039580697154447356	0.9683923705722071	0.9604193028455527
dataset_name-Samusik_seed-42	random	num-4	run0	18	NK cells	NK cells	99	31024	2692	724323	0.035471157291293444	0.04107251369238244	0.9645288427087065	0.9589274863076176
dataset_name-Samusik_seed-42	random	num-4	run0	9	GMP	GMP	194	29433	5224	723287	0.03580657069029162	0.039102189393134236	0.9641934293097084	0.9608978106068657
dataset_name-Samusik_seed-42	random	num-4	run0	21	Plasma Cells	Plasma Cells	55	29763	1443	726877	0.036715620827770364	0.039335747515330935	0.9632843791722296	0.960664252484669
dataset_name-Samusik_seed-42	random	num-5	run0	24	pDCs	pDCs	885	29996	23175	710306	0.03678304239401496	0.04051859916628619	0.963216957605985	0.9594814008337138
dataset_name-Samusik_seed-42	random	num-5	run0	10	HSC	HSC	1	30044	26	734291	0.037037037037037035	0.039307371767614986	0.9629629629629629	0.960692628232385
dataset_name-Samusik_seed-42	random	num-5	run0	16	MPP	MPP	43	30199	1094	733026	0.03781882145998241	0.03956762422614563	0.9621811785400176	0.9604323757738543
dataset_name-Samusik_seed-42	random	num-5	run0	3	CD4 T cells	CD4 T cells	200	30225	5023	728914	0.03829216925138809	0.03981484286803866	0.9617078307486119	0.9601851571319613
dataset_name-Samusik_seed-42	random	num-5	run0	11	IgD- IgMpos B cells	IgD- IgMpos B cells	1792	28092	44077	690401	0.039067779982123005	0.03909850200349899	0.960932220017877	0.960901497996501
dataset_name-Transformed_seed-42	cygate	num-1	run0	7	monocytes	monocytes	10175	1673	4345	113725	0.7007575757575758	0.014497651605747067	0.29924242424242425	0.9855023483942529
dataset_name-Transformed_seed-42	cygate	num-1	run0	5	DC	DC	1183	248	348	128139	0.7726975832789027	0.0019316597474822218	0.22730241672109733	0.9980683402525178
dataset_name-Transformed_seed-42	cygate	num-1	run0	4	CD8 T-cells	CD8 T-cells	33188	6314	6254	84162	0.8414380609502561	0.06978646270834254	0.15856193904974392	0.9302135372916575
dataset_name-Transformed_seed-42	cygate	num-1	run0	1	B-cells IgM+	B-cells IgM+	5145	112	870	123791	0.8553615960099751	9.0393291526436e-4	0.14463840399002495	0.9990960670847356
dataset_name-Transformed_seed-42	cygate	num-1	run0	3	CD4 T-cells	CD4 T-cells	33930	334	5512	90142	0.8602504943968359	0.003691586719129935	0.13974950560316415	0.99630841328087
dataset_name-Transformed_seed-42	cygate	num-2	run0	5	DC	DC	1128	382	655	156614	0.6326416152551879	0.002433183011032128	0.36735838474481214	0.9975668169889679
dataset_name-Transformed_seed-42	cygate	num-2	run0	2	B-cells IgM-	B-cells IgM-	1994	1369	878	154538	0.6942896935933147	0.008780875778508983	0.30571030640668523	0.991219124221491
dataset_name-Transformed_seed-42	cygate	num-2	run0	6	NK cells	NK cells	16895	4310	6264	131310	0.7295220000863595	0.03177997345524259	0.27047799991364047	0.9682200265447574
dataset_name-Transformed_seed-42	cygate	num-2	run0	7	monocytes	monocytes	12198	4485	4460	137636	0.7322607756033137	0.03155761639729526	0.2677392243966863	0.9684423836027047
dataset_name-Transformed_seed-42	cygate	num-2	run0	8	ungated	ungated	2773	828	842	154336	0.7670816044260028	0.005336289345466732	0.23291839557399724	0.9946637106545333
dataset_name-Transformed_seed-42	cygate	num-3	run0	7	monocytes	monocytes	12092	3389	4349	116697	0.7354783772276625	0.02822144130040138	0.26452162277233743	0.9717785586995986
dataset_name-Transformed_seed-42	cygate	num-3	run0	5	DC	DC	1333	373	417	134404	0.7617142857142857	0.002767534519984864	0.2382857142857143	0.9972324654800151
dataset_name-Transformed_seed-42	cygate	num-3	run0	3	CD4 T-cells	CD4 T-cells	34045	276	8338	93868	0.8032701790812354	0.0029316791298436436	0.1967298209187646	0.9970683208701564
dataset_name-Transformed_seed-42	cygate	num-3	run0	4	CD8 T-cells	CD8 T-cells	36550	9933	6349	83695	0.8520012121494673	0.10609005852949972	0.14799878785053264	0.8939099414705003
dataset_name-Transformed_seed-42	cygate	num-3	run0	1	B-cells IgM+	B-cells IgM+	4978	154	830	130565	0.8570936639118457	0.0011780995876651444	0.14290633608815426	0.9988219004123349
dataset_name-Transformed_seed-42	cygate	num-4	run0	7	monocytes	monocytes	12083	2136	3725	124733	0.7643598178137652	0.016836264178010388	0.2356401821862348	0.9831637358219896
dataset_name-Transformed_seed-42	cygate	num-4	run0	5	DC	DC	1281	280	340	140776	0.7902529302899445	0.00198502722323049	0.20974706971005552	0.9980149727767695
dataset_name-Transformed_seed-42	cygate	num-4	run0	8	ungated	ungated	2755	678	520	138724	0.8412213740458016	0.0048636317986829455	0.15877862595419848	0.995136368201317
dataset_name-Transformed_seed-42	cygate	num-4	run0	4	CD8 T-cells	CD8 T-cells	32861	7436	6105	96275	0.8433249499563722	0.07169924116053264	0.15667505004362778	0.9283007588394674
dataset_name-Transformed_seed-42	cygate	num-4	run0	1	B-cells IgM+	B-cells IgM+	5249	148	857	136423	0.8596462495905667	0.001083685409054631	0.14035375040943335	0.9989163145909453
dataset_name-Transformed_seed-42	cygate	num-5	run0	7	monocytes	monocytes	10965	3423	6061	132968	0.6440150358275578	0.025096963875915566	0.35598496417244213	0.9749030361240845
dataset_name-Transformed_seed-42	cygate	num-5	run0	5	DC	DC	1261	323	497	151336	0.717292377701934	0.0021297779887774547	0.282707622298066	0.9978702220112226
dataset_name-Transformed_seed-42	cygate	num-5	run0	2	B-cells IgM-	B-cells IgM-	2267	1187	770	149193	0.746460322686862	0.007893336879904242	0.253539677313138	0.9921066631200958
dataset_name-Transformed_seed-42	cygate	num-5	run0	4	CD8 T-cells	CD8 T-cells	30504	5443	9793	107677	0.756979427748964	0.048117043847241865	0.24302057225103607	0.9518829561527581
